product_group1|kenan_id|kenan_desc|category_type|edis_id|edis_desc
PG1935|1578|CMA - Astro Home 30Mbps RM89|package|1578|FTTH 30 Mbps(ASTRO)
PG1010|1622|Z EXPIRED BizFibre Dynamic - 16Mbps With WBB Package|package|1622|BizFibre Dynamic - 16Mbps With WBB Package
PG1935|1643|MaxisOne Home 30Mbps RM89|package|1643|Fibre 30 Mbps
PG1935|1644|MaxisOne Home 100Mbps RM129|package|1644|Fibre 100 Mbps
PG1010|1645|Business Fibre Dynamic - 30Mbps Package|package|1645|Dynamic 30 Mbps
PG1010|1646|Business Fibre Dynamic - 100Mbps Package|package|1646|Dynamic 100 Mbps
PG1010|1647|Business Fibre Fixed - 30Mbps Package|package|1647|Fixed 30 Mbps
PG1010|1648|Business Fibre Fixed - 100Mbps Package|package|1648|Fixed 100 Mbps
PG1935|1650|MaxisOne Home 300Mbps RM149|package|1650|Fibre 300 Mbps
PG1935|1651|MaxisOne Home 500Mbps RM219|package|1651|Fibre 500 Mbps
PG1010|1653|Business Fibre Dynamic - 300Mbps Package|package|1653|Dynamic 300 Mbps
PG1010|1654|Business Fibre Dynamic - 500Mbps Package|package|1654|Dynamic 500 Mbps
PG1010|1655|Business Fibre Dynamic - 800Mbps Package|package|1655|Dynamic 800 Mbps
PG1010|1656|Business Fibre Fixed - 300Mbps Package|package|1656|Fixed 300 Mbps
PG1010|1657|Business Fibre Fixed - 500Mbps Package|package|1657|Fixed 500 Mbps
PG1010|1658|Business Fibre Fixed - 800Mbps Package|package|1658|Fixed 800 Mbps
PG1935|1686|CMA - Astro Home DTH 30Mbps RM89|package|1686|Astro Fibre 30Mbps
PG1035|6085|MES - mDrive Customised Solution - Base Package |package|6085|MES - mDrive Customised Solution - Base Package 
PG1015|6094|MES - Webstore Build Plus Upfront - Base Package|package|6094|MES - Webstore Build Plus Upfront - Base Package
PG1015|6095|MES - Website Build Plus Upfront - Base Package|package|6095|MES - Website Build Plus Upfront - Base Package
PG1050|6105|MES - Microsoft Teams Calling E5 - Base Package|package|6105|MES - Microsoft Teams Calling E5 - Base Package
PG1015|6115|MES - Webstore Build Lite Upfront - Base Package|package|6115|MES - Webstore Build Lite Upfront - Base Package
PG1015|6179|MES - Cloud POS Lite FnB - Base Package|package|6179|MES - Cloud POS Lite FnB - Base Package
PG1015|6180|MES - Cloud POS Lite FnB Bundle - Base Package|package|6180|MES - Cloud POS Lite FnB Bundle - Base Package
PG1015|6193|MES - Digital Marketing Advanced - Base Package|package|6193|MES - Digital Marketing Advanced - Base Package
PG1050|6216|MES - Andorra - Mandatory Package|package|6216|MES - Andorra - Mandatory Package
PG1015|6502|NEW MES - Cloud POS Retail - Base Package|package|6502|NEW MES - Cloud POS Retail - Base Package
PG1035|6504|NEW MES - Enhanced mDrive Wired Solution - Base Package|package|6504|NEW MES - Enhanced mDrive Wired Solution - Base Package
PG1035|6506|NEW MES - mDrive Plug N Play - Base Package|package|6506|NEW MES - mDrive Plug N Play - Base Package
PG1015|6512|NEW MES - M365 Business Basic - Base Package|package|6512|NEW MES - M365 Business Basic - Base Package
PG1015|6514|NEW MES - M365 Business Standard - Base Package|package|6514|NEW MES - M365 Business Standard - Base Package
PG1015|6574|MES - Managed Voice Cloud - Base Package|package|6574|MES - Managed Voice Cloud - Base Package
PG1050|30062|NEW Business Voice Go - Business Voice Go Lite - Base Package|package|30062|VoiceGo Lite
PG1045|41456|Mobile - Mobile Managed MM2M 8 DATA Plan - Mandatory Package|package|41456|Managed MM2M 8 DATA Plan
PG1045|41737|Mobile - Mobile Managed MM2M 5MB Plan - Mandatory Package|package|41737|M2M 5 MB
PG1045|41738|Mobile - Mobile Managed MM2M 15MB Plan - Mandatory Package|package|41738|M2M 15 MB
PG1045|41739|Mobile - Mobile Managed MM2M 250MB Plan - Mandatory Package|package|41739|M2M 250 MB
PG1045|41740|Mobile - Mobile Managed MM2M 3GB Plan - Mandatory Package|package|41740|M2M 3 GB
PG1045|41741|Mobile - Mobile Managed MM2M 5GB Plan - Mandatory Package|package|41741|M2M 5GB
PG1045|41770|Z EXPIRED Mobile - MaxisONE Business Extra - Mandatory Package|package|41770|ONE Biz Extra
PG1045|41802|Mobile - MaxisONE Share - Mandatory Package|package|41802|ONE Share
PG1045|41809|Mobile - Mobile Managed MM2M 500MB Plan - Mandatory Package|package|41809|M2M 500 MB
PG1045|41810|Mobile - Mobile Managed MM2M 1GB Plan - Mandatory Package|package|41810|M2M 1 GB
PG1045|41814|Mobile - MaxisONE plan 98 - Mandatory Package|package|41814|ONE Plan 98
PG1045|41815|Mobile - MaxisONE plan 128 - Mandatory Package|package|41815|ONE Plan 128
PG1045|41822|Mobile - MaxisONE Share 188 - Mandatory Package|package|41822|ONE Share 188
PG1045|41832|Mobile - Share Member - Mandatory Package|package|41832|FlexiShare Member
PG1045|41836|Mobile - Biz Start 48 - Mandatory Package|package|41836|Biz Start 48
PG1045|41837|Mobile - MaxisONE Business Plan 98 - Mandatory Package|package|41837|ONE Biz 98
PG1045|41846|Mobile - MaxisONE Share 128 - Mandatory Package|package|41846|ONE Share 128
PG1045|41861|Mobile - MaxisONE Share 98 - Mandatory Package|package|41861|ONE Share 98
PG1045|41870|Mobile - MaxisONE Business Plan New 118 - Mandatory Package|package|41870|ONE Biz 118
PG1045|41887|Mobile - MaxisONE Business 68 Sabah/Sarawak - Mandatory Package|package|41887|ONE BIZ 68
PG1045|41888|Mobile - MaxisONE Business 128 - Mandatory Package|package|41888|ONE Biz 128
PG1045|41889|Mobile - MaxisONE Business 158 - Mandatory Package|package|41889|ONE Biz 158
PG1930|41896|Mobile - Mobile Business 4G WiFi 78 - Mandatory Package|package|41896|Go WiFi 78
PG1930|41897|Z EXPIRED Mobile - MaxisONE Go WiFi 108 - Mandatory Package|package|41897|Go WiFi 108
PG1930|41898|Z EXPIRED Mobile - MaxisONE Go WiFi 138 - Mandatory Package|package|41898|Go WiFi 138
PG1035|41921|Mobile - Mobile IoT Large Plan 200GB 2 years - Mandatory Package|package|41921|M2M 200 GB RM450
PG1045|41922|Z EXPIRED Mobile - Basic Value Plan - Mandatory Package|package|41922|Basic Value Plan
PG1045|41924|Mobile - MaxisONE Business 108 - Mandatory Package|package|41924|ONE Biz 108
PG1045|41927|Mobile MM2M 5GB 1Y Plan - Mandatory Package|package|41927|MM2M 5 GB RM60
PG1045|41928|Mobile MM2M 10GB 1Y Plan - Mandatory Package|package|41928|M2M 10 GB
PG1045|41929|Mobile MM2M 20GB 1Y Plan - Mandatory Package|package|41929|M2M 20 GB RM130
PG1045|41930|Mobile MM2M 30GB 1Y Plan - Mandatory Package|package|41930|M2M 30 GB RM195
PG1045|41931|Mobile MM2M 5GB 2Y Plan - Mandatory Package|package|41931|MM2M 5 GB RM50
PG1045|41932|Mobile MM2M 10GB 2Y Plan - Mandatory Package|package|41932|M2M 10 GB RM65
PG1045|41933|Mobile MM2M 20GB 2Y Plan - Mandatory Package|package|41933|M2M 20 GB RM110
PG1045|41934|Mobile MM2M 30GB 2Y Plan - Mandatory Package|package|41934|M2M 30 GB RM165
PG1035|41935|Mobile - Mobile IoT Large Plan 200GB 3 years - Mandatory Package|package|41935|M2M 200 GB RM320
PG1045|41945|Mobile - Business Postpaid 158 - Mandatory Package|package|41945|ONEBiz Flexi 158
PG1045|41960|Mobile - Hotlink Postpaid 60 - Mandatory Package|package|41960|Hotlink Flex Plus
PG1045|41968|Mobile - Business Postpaid Share 48 - Mandatory Package|package|41968|Biz Flexi Smart 48
PG1045|41973|Mobile - Mobile Managed MM2M Proton Factory Roaming Plan - Mandatory Package|package|41973|- Managed MM2M Proton Factory Roaming Plan - Mandatory Package
PG1045|41974|Mobile - Mobile Managed MM2M Proton Factory Plan - Mandatory Package|package|41974|M2M Proton
PG1045|41975|Mobile - Mobile Managed MM2M Proton 1GB (60months) Plan - Mandatory Package|package|41975|- Managed MM2M Proton 1GB (60months) Plan - Mandatory Package
PG1035|42005|Mobile - Mobile IoT Flex Plan - Mandatory Package|package|42005|IoT Flex Plan
PG1035|42007|Mobile - Mobile IoT Vertical Plan - Mandatory Package|package|42007|IoT Vertical
PG1035|42037|Mobile - Mobile Managed IoT Large Rate Plan - Mandatory Package|package|42037|- Managed IoT Large Rate Plan - Mandatory Package
PG1045|42040|Mobile - Business Postpaid For Digital Workspace - Mandatory Package|package|42040|- Business Postpaid For Digital Workspace - Mandatory Package
PG1045|42041|Mobile - Business Postpaid 58 - Mandatory Package|package|42041|MBP 58
PG1045|42042|Mobile - Business Postpaid 78 - Mandatory Package|package|42042|MBP 78
